  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
  [2698/3301] Link [x64] UnrealEditor-ProxyTableEditor.lib
  [2699/3301] Link [x64] UnrealEditor-RemoteControlMultiUser.lib
  [2700/3301] Link [x64] UnrealEditor-DatasmithIFCTranslator.lib
  [2701/3301] Link [x64] UnrealEditor-RemoteDatabaseSupport.lib
  [2702/3301] Link [x64] UnrealEditor-AppleARKitPoseTrackingLiveLink.lib
  [2703/3301] Link [x64] UnrealEditor-CrashReportCore.dll
  [2704/3301] Link [x64] UnrealEditor-BlankPlugin.lib
  [2705/3301] Link [x64] UnrealEditor-PixelStreamingBlueprintEditor.lib
  [2706/3301] Link [x64] UnrealEditor-NetworkPredictionExtrasLatentLoad.lib
  [2707/3301] Link [x64] UnrealEditor-CineCameraRigsEditor.lib
  [2708/3301] Link [x64] UnrealEditor-FriendsAndChat.lib
  [2709/3301] Link [x64] UnrealEditor-USDTests.lib
  [2710/3301] Link [x64] UnrealEditor-WebAPIOpenAPI.lib
  [2711/3301] Link [x64] UnrealEditor-BlankPlugin.dll
  [2712/3301] Link [x64] UnrealEditor-NNEQA.lib
  [2713/3301] Link [x64] UnrealEditor-DatasmithFacade.lib
  [2714/3301] Link [x64] UnrealEditor-FriendsAndChat.dll
  [2715/3301] Link [x64] UnrealEditor-WaveFunctionCollapse.lib
  [2716/3301] Link [x64] UnrealEditor-nDisplaySupport.lib
  [2717/3301] Link [x64] UnrealEditor-GameplayStateTreeModule.lib
  [2718/3301] Link [x64] UnrealEditor-DatasmithWireTranslator2022_2.lib
  [2719/3301] Link [x64] UnrealEditor-PixelStreamingVCam.lib
  [2720/3301] Link [x64] UnrealEditor-WaveFunctionCollapse.dll
  [2721/3301] Link [x64] UnrealEditor-ExampleCustomDataInterface.lib
  [2722/3301] Link [x64] UnrealEditor-VirtualCameraEditor.lib
  [2723/3301] Link [x64] UnrealEditor-StageDataProvider.lib
  [2724/3301] Link [x64] UnrealEditor-DatasmithVREDTranslator.lib
  [2725/3301] Link [x64] UnrealEditor-StageMonitorEditor.lib
  [2726/3301] Link [x64] UnrealEditor-BackgroundHTTP.lib
  [2727/3301] Link [x64] UnrealEditor-ExampleCustomDataInterface.dll
  [2728/3301] Link [x64] UnrealEditor-WidgetEditorToolPalette.lib
  [2729/3301] Link [x64] UnrealEditor-ReplayTracksEditor.lib
  [2730/3301] Link [x64] UnrealEditor-HTTPChunkInstaller.lib
  [2731/3301] Link [x64] UnrealEditor-LauncherCheck.lib
  [2732/3301] Link [x64] UnrealEditor-WidgetEditorToolPalette.dll
  [2733/3301] Link [x64] UnrealEditor-DisasterRecoveryClient.lib
  [2734/3301] Link [x64] UnrealEditor-PixelStreamingPlayerEditor.lib
  [2735/3301] Link [x64] UnrealEditor-HTTPChunkInstaller.dll
  [2736/3301] Link [x64] UnrealEditor-LauncherCheck.dll
  [2737/3301] Link [x64] UnrealEditor-LiveLinkXR.lib
  [2738/3301] Link [x64] UnrealEditor-LoginFlow.lib
  [2739/3301] Link [x64] UnrealEditor-XMPP.lib
  [2740/3301] Link [x64] UnrealEditor-MediaFrameworkUtilitiesEditor.lib
  [2741/3301] Link [x64] UnrealEditor-LiveLinkFaceImporter.lib
  [2742/3301] Link [x64] UnrealEditor-DatasmithWireTranslator2022.lib
  [2743/3301] Link [x64] UnrealEditor-DMXFixtures.lib
  [2744/3301] Link [x64] UnrealEditor-VirtualScoutingEditor.lib
  [2745/3301] Link [x64] UnrealEditor-LoginFlow.dll
  [2746/3301] Link [x64] UnrealEditor-DisplayClusterMediaEditor.lib
  [2747/3301] Link [x64] UnrealEditor-MLAdapterTestSuite.lib
  [2748/3301] Link [x64] UnrealEditor-NiagaraSimCachingEditor.lib
  [2749/3301] Link [x64] UnrealEditor-TypedElementsDataStorageUI.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2750/3301] Link [x64] UnrealEditor-OnlineSubsystemOculus.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Online\OnlineSubsystemOculus\Binaries\Win64\UnrealEditor-OnlineSubsystemOculus.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2751/3301] Link [x64] UnrealEditor-DisplayClusterMultiUser.lib
     Creating library ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterMultiUser\UnrealEditor-DisplayClusterMultiUser.lib and object ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterMultiUser\UnrealEditor-DisplayClusterMultiUser.exp
..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterMultiUser\UnrealEditor-DisplayClusterMultiUser.exp : fatal error LNK1108: cannot write file at 0x0
  [2752/3301] Link [x64] UnrealEditor-OnlineSubsystemOculus.lib
     Creating library ..\Plugins\Online\OnlineSubsystemOculus\Intermediate\Build\Win64\x64\UnrealEditor\Development\OnlineSubsystemOculus\UnrealEditor-OnlineSubsystemOculus.lib and object ..\Plugins\Online\OnlineSubsystemOculus\Intermediate\Build\Win64\x64\UnrealEditor\Development\OnlineSubsystemOculus\UnrealEditor-OnlineSubsystemOculus.exp
..\Plugins\Online\OnlineSubsystemOculus\Intermediate\Build\Win64\x64\UnrealEditor\Development\OnlineSubsystemOculus\UnrealEditor-OnlineSubsystemOculus.exp : fatal error LNK1108: cannot write file at 0x0
  [2753/3301] Link [x64] UnrealEditor-OpenXRAR.lib
     Creating library ..\Plugins\Runtime\OpenXR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenXRAR\UnrealEditor-OpenXRAR.lib and object ..\Plugins\Runtime\OpenXR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenXRAR\UnrealEditor-OpenXRAR.exp
  [2754/3301] Link [x64] UnrealEditor-RuntimeAssetCache.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Binaries\Win64\UnrealEditor-RuntimeAssetCache.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2755/3301] Link [x64] UnrealEditor-EpicStageApp.lib
     Creating library ..\Plugins\VirtualProduction\EpicStageApp\Intermediate\Build\Win64\x64\UnrealEditor\Development\EpicStageApp\UnrealEditor-EpicStageApp.lib and object ..\Plugins\VirtualProduction\EpicStageApp\Intermediate\Build\Win64\x64\UnrealEditor\Development\EpicStageApp\UnrealEditor-EpicStageApp.exp
..\Plugins\VirtualProduction\EpicStageApp\Intermediate\Build\Win64\x64\UnrealEditor\Development\EpicStageApp\UnrealEditor-EpicStageApp.exp : fatal error LNK1108: cannot write file at 0x0
  [2756/3301] Link [x64] UnrealEditor-RuntimeAssetCache.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\RuntimeAssetCache\UnrealEditor-RuntimeAssetCache.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\RuntimeAssetCache\UnrealEditor-RuntimeAssetCache.exp
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\RuntimeAssetCache\UnrealEditor-RuntimeAssetCache.exp : fatal error LNK1108: cannot write file at 0x0
  [2757/3301] Link [x64] UnrealEditor-AxFImporter.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Enterprise\AxFImporter\Binaries\Win64\UnrealEditor-AxFImporter.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2758/3301] Link [x64] UnrealEditor-AxFImporter.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2759/3301] Link [x64] UnrealEditor-MfMediaFactory.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2760/3301] Link [x64] UnrealEditor-SteamController.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2761/3301] Link [x64] UnrealEditor-MassEntityDebugger.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2762/3301] Link [x64] UnrealEditor-MassMovementEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2763/3301] Link [x64] UnrealEditor-BlueprintSnapNodes.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2764/3301] Link [x64] UnrealEditor-SpatializationEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2765/3301] Link [x64] UnrealEditor-MfMediaFactory.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Media\MfMedia\Binaries\Win64\UnrealEditor-MfMediaFactory.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2766/3301] Link [x64] UnrealEditor-PoseCorrectivesEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2767/3301] Link [x64] UnrealEditor-DirectLinkTest.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2768/3301] Link [x64] UnrealEditor-NewGizmoEnable.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2769/3301] Link [x64] UnrealEditor-BlueprintSnapNodes.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Experimental\BlueprintSnapNodes\Binaries\Win64\UnrealEditor-BlueprintSnapNodes.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2770/3301] Link [x64] UnrealEditor-OculusAudioEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2771/3301] Link [x64] UnrealEditor-LidarPointCloudEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2772/3301] Link [x64] UnrealEditor-DatasmithMVRTranslator.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2773/3301] Link [x64] UnrealEditor-PosixShim.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2774/3301] Link [x64] UnrealEditor-OpenXREditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2775/3301] Link [x64] UnrealEditor-DatasmithOpenNurbsTranslator.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2776/3301] Link [x64] UnrealEditor-ComputeFrameworkEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2777/3301] Link [x64] UnrealEditor-DTLSHandlerComponent.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2778/3301] Link [x64] UnrealEditor-OnlineSubsystemEOSPlus.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2779/3301] Link [x64] UnrealEditor-PosixShim.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Binaries\Win64\UnrealEditor-PosixShim.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2780/3301] Link [x64] UnrealEditor-TextureMediaPlayerFactory.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2781/3301] Link [x64] UnrealEditor-ConcertSyncTest.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2782/3301] Link [x64] UnrealEditor-DTLSHandlerComponent.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Runtime\PacketHandlers\DTLSHandlerComponent\Binaries\Win64\UnrealEditor-DTLSHandlerComponent.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2783/3301] Link [x64] UnrealEditor-SteamAudioEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2784/3301] Link [x64] UnrealEditor-RivermaxMediaEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2785/3301] Link [x64] UnrealEditor-ZoneGraphTestSuite.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2786/3301] Link [x64] UnrealEditor-TextureMediaPlayerFactory.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Experimental\TextureMediaPlayer\Binaries\Win64\UnrealEditor-TextureMediaPlayerFactory.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2787/3301] Link [x64] UnrealEditor-FieldSystemEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2788/3301] Link [x64] UnrealEditor-SmartObjectsTestSuite.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2789/3301] Link [x64] UnrealEditor-HordeExecutor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2790/3301] Link [x64] UnrealEditor-IPC.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2791/3301] Link [x64] UnrealEditor-FieldSystemEditor.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Experimental\FieldSystemPlugin\Binaries\Win64\UnrealEditor-FieldSystemEditor.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2792/3301] Link [x64] UnrealEditor-EncoderAMF.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2793/3301] Link [x64] UnrealEditor-UnrealGame.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2794/3301] Link [x64] UnrealEditor-IPC.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Binaries\Win64\UnrealEditor-IPC.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2795/3301] Link [x64] UnrealEditor-LiveLinkMasterLockitEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2796/3301] Link [x64] UnrealEditor-EncoderAMF.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Media\HardwareEncoders\Binaries\Win64\UnrealEditor-EncoderAMF.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2797/3301] Link [x64] UnrealEditor-OpenXRViveTracker.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2798/3301] Link [x64] UnrealEditor-BlankModule.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2799/3301] Link [x64] UnrealEditor-UnrealGame.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Binaries\Win64\UnrealEditor-UnrealGame.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2800/3301] Link [x64] UnrealEditor-XRVisualization.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2801/3301] Link [x64] UnrealEditor-PanoramicCapture.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2802/3301] Link [x64] UnrealEditor-BlankModule.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Binaries\Win64\UnrealEditor-BlankModule.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2803/3301] Link [x64] UnrealEditor-XRVisualization.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Runtime\XR\XRVisualization\Binaries\Win64\UnrealEditor-XRVisualization.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2804/3301] Link [x64] UnrealEditor-GPULightmassEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2805/3301] Link [x64] UnrealEditor-PanoramicCapture.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Experimental\PanoramicCapture\Binaries\Win64\UnrealEditor-PanoramicCapture.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2806/3301] Link [x64] UnrealEditor-AnimationLocomotionLibraryEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2807/3301] Link [x64] UnrealEditor-MemoryUsageQueries.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2808/3301] Link [x64] UnrealEditor-Iris.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2809/3301] Link [x64] UnrealEditor-AnimationLocomotionLibraryEditor.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Animation\AnimationLocomotionLibrary\Binaries\Win64\UnrealEditor-AnimationLocomotionLibraryEditor.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2810/3301] Link [x64] UnrealEditor-MemoryUsageQueries.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\MemoryUsageQueries\Binaries\Win64\UnrealEditor-MemoryUsageQueries.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2811/3301] Link [x64] UnrealEditor-DMXDisplayCluster.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2812/3301] Link [x64] UnrealEditor-DefaultInstallBundleManager.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2813/3301] Link [x64] UnrealEditor-Iris.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Experimental\Iris\Binaries\Win64\UnrealEditor-Iris.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2814/3301] Link [x64] UnrealEditor-HttpBlueprintGraph.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2815/3301] Link [x64] UnrealEditor-AndroidCameraEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2816/3301] Link [x64] UnrealEditor-MessagingDebugger.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2817/3301] Link [x64] UnrealEditor-DatasmithC4DTranslator.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2818/3301] Link [x64] UnrealEditor-DataprepGeometryOperations.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2819/3301] Link [x64] UnrealEditor-AnalyticsMulticastEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2820/3301] Link [x64] UnrealEditor-AndroidCameraEditor.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Media\AndroidCamera\Binaries\Win64\UnrealEditor-AndroidCameraEditor.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2821/3301] Link [x64] UnrealEditor-PerformanceMonitor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2822/3301] Link [x64] UnrealEditor-MessagingDebugger.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Messaging\MessagingDebugger\Binaries\Win64\UnrealEditor-MessagingDebugger.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2823/3301] Link [x64] UnrealEditor-GameplayBehaviorsEditorModule.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2824/3301] Link [x64] UnrealEditor-EncoderNVENC.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2825/3301] Link [x64] UnrealEditor-AndroidCameraFactory.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2826/3301] Link [x64] UnrealEditor-PerformanceMonitor.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Performance\PerformanceMonitor\Binaries\Win64\UnrealEditor-PerformanceMonitor.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2827/3301] Link [x64] UnrealEditor-ConcertTakeRecorder.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2828/3301] Link [x64] UnrealEditor-TimedDataMonitorEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2829/3301] Link [x64] UnrealEditor-AndroidCameraFactory.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Media\AndroidCamera\Binaries\Win64\UnrealEditor-AndroidCameraFactory.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2830/3301] Link [x64] UnrealEditor-EncoderNVENC.dll
